IVFFlat

Query: 8
Nearest neighbor-1: 8
Nearest neighbor-2: 852
Nearest neighbor-3: 305
Nearest neighbor-4: 102
Nearest neighbor-5: 353
Nearest neighbor-6: 50
Nearest neighbor-7: 98
Nearest neighbor-8: 174
Nearest neighbor-9: 39
Nearest neighbor-10: 48
Nearest neighbor-11: 90

Query: 2
Nearest neighbor-1: 2
Nearest neighbor-2: 753
Nearest neighbor-3: 13
Nearest neighbor-4: 267
Nearest neighbor-5: 397
Nearest neighbor-6: 452
Nearest neighbor-7: 579
Nearest neighbor-8: 206
Nearest neighbor-9: 591
Nearest neighbor-10: 665
Nearest neighbor-11: 22

Query: 7
Nearest neighbor-1: 7
Nearest neighbor-2: 101
Nearest neighbor-3: 294
Nearest neighbor-4: 232
Nearest neighbor-5: 562
Nearest neighbor-6: 555
Nearest neighbor-7: 415
Nearest neighbor-8: 28
Nearest neighbor-9: 45
Nearest neighbor-10: 20
Nearest neighbor-11: 325

Query: 10
Nearest neighbor-1: 10
Nearest neighbor-2: 113
Nearest neighbor-3: 596
Nearest neighbor-4: 211
Nearest neighbor-5: 21
Nearest neighbor-6: 554
Nearest neighbor-7: 4
Nearest neighbor-8: 357
Nearest neighbor-9: 504
Nearest neighbor-10: 827
Nearest neighbor-11: 318

Query: 1
Nearest neighbor-1: 1
Nearest neighbor-2: 20
Nearest neighbor-3: 232
Nearest neighbor-4: 415
Nearest neighbor-5: 23
Nearest neighbor-6: 101
Nearest neighbor-7: 201
Nearest neighbor-8: 773
Nearest neighbor-9: 294
Nearest neighbor-10: 204
Nearest neighbor-11: 7

Query: 0
Nearest neighbor-1: 0
Nearest neighbor-2: 101
Nearest neighbor-3: 23
Nearest neighbor-4: 28
Nearest neighbor-5: 232
Nearest neighbor-6: 204
Nearest neighbor-7: 201
Nearest neighbor-8: 294
Nearest neighbor-9: 231
Nearest neighbor-10: 45
Nearest neighbor-11: 240

Query: 6
Nearest neighbor-1: 6
Nearest neighbor-2: 28
Nearest neighbor-3: 101
Nearest neighbor-4: 555
Nearest neighbor-5: 86
Nearest neighbor-6: 7
