Hypercube

Query: A0A010Q3W2
Nearest neighbor-1: O35828, Distance: 0.039
Nearest neighbor-2: Q9NRL3, Distance: 0.041
Nearest neighbor-3: Q652L2, Distance: 0.041
Nearest neighbor-4: Q5NVM2, Distance: 0.044
Nearest neighbor-5: Q20059, Distance: 0.045
Nearest neighbor-6: Q8VYZ5, Distance: 0.045
Nearest neighbor-7: Q8CFJ9, Distance: 0.047
Nearest neighbor-8: A8XSW2, Distance: 0.047
Nearest neighbor-9: Q05B30, Distance: 0.048
Nearest neighbor-10: Q9VKK2, Distance: 0.048
Nearest neighbor-11: Q4R4I8, Distance: 0.049
Nearest neighbor-12: Q6TEN6, Distance: 0.049
Nearest neighbor-13: Q24246, Distance: 0.050
Nearest neighbor-14: Q8R2N2, Distance: 0.050
Nearest neighbor-15: A6PWY4, Distance: 0.052
Nearest neighbor-16: Q8BH57, Distance: 0.053
Nearest neighbor-17: Q9ERG2, Distance: 0.055
Nearest neighbor-18: P91341, Distance: 0.055
Nearest neighbor-19: Q8TBC3, Distance: 0.055
Nearest neighbor-20: Q8C6G8, Distance: 0.055
Nearest neighbor-21: P93107, Distance: 0.056
Nearest neighbor-22: Q5VQ78, Distance: 0.056
Nearest neighbor-23: P54319, Distance: 0.059
Nearest neighbor-24: Q9FFK6, Distance: 0.059
Nearest neighbor-25: Q6CXX3, Distance: 0.059
Nearest neighbor-26: Q6KAU8, Distance: 0.060
Nearest neighbor-27: Q5ZMV9, Distance: 0.061
Nearest neighbor-28: D3ZWJ9, Distance: 0.061
Nearest neighbor-29: B2AY28, Distance: 0.061
Nearest neighbor-30: B4GIJ0, Distance: 0.061
Nearest neighbor-31: Q9Y263, Distance: 0.062
Nearest neighbor-32: Q6C1B1, Distance: 0.062
Nearest neighbor-33: B4J8H6, Distance: 0.063
Nearest neighbor-34: Q8W4D0, Distance: 0.064
Nearest neighbor-35: Q09499, Distance: 0.064
Nearest neighbor-36: B3H5K9, Distance: 0.066
Nearest neighbor-37: P57993, Distance: 0.067
Nearest neighbor-38: A0JMQ0, Distance: 0.068
Nearest neighbor-39: Q5RFV8, Distance: 0.068
Nearest neighbor-40: P0CR59, Distance: 0.068
Nearest neighbor-41: Q9EQY0, Distance: 0.068
Nearest neighbor-42: P36037, Distance: 0.069
Nearest neighbor-43: A2QGF0, Distance: 0.070
Nearest neighbor-44: Q5BCU8, Distance: 0.070
Nearest neighbor-45: Q9Y2X0, Distance: 0.070
Nearest neighbor-46: Q7XIT1, Distance: 0.070
Nearest neighbor-47: A1DIN7, Distance: 0.071
Nearest neighbor-48: Q5VTH9, Distance: 0.071
Nearest neighbor-49: Q9LTA6, Distance: 0.072
Nearest neighbor-50: O42478, Distance: 0.072

Query: A0A009HQC9
Nearest neighbor-1: Q0HR19, Distance: 0.006
Nearest neighbor-2: Q0HMR2, Distance: 0.006
Nearest neighbor-3: A0KGL5, Distance: 0.006
Nearest neighbor-4: A1A7A6, Distance: 0.007
Nearest neighbor-5: A7ZW09, Distance: 0.007
Nearest neighbor-6: B0BT63, Distance: 0.007
